sh: corrupt history file /home/ahilya/.zsh_history
┌──(ahilya㉿kali)-[~]
└─$ ping demo.owasp-juice.shop 
PING demo.owasp-juice.shop (81.169.145.156) 56(84) bytes of data.
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=1 ttl=255 time=31.7 ms
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=2 ttl=255 time=34.8 ms
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=3 ttl=255 time=34.0 ms
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=4 ttl=255 time=34.9 ms
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=5 ttl=255 time=31.3 ms
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=6 ttl=255 time=35.0 ms
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=7 ttl=255 time=34.4 ms
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=8 ttl=255 time=34.4 ms
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=9 ttl=255 time=36.7 ms
^C
--- demo.owasp-juice.shop ping statistics ---
9 packets transmitted, 9 received, 0% packet loss, time 8055ms
rtt min/avg/max/mdev = 31.271/34.137/36.747/1.599 ms
                                                                                                                   
┌──(ahilya㉿kali)-[~]
└─$ pyenum -u https://demo.owasp-juice.shop -w /usr/share/wordlists/dirb/common.txt -t 5 


██████╗ ██╗   ██╗███████╗███╗   ██╗██╗   ██╗███╗   ███╗
██╔══██╗╚██╗ ██╔╝██╔════╝████╗  ██║██║   ██║████╗ ████║
██████╔╝ ╚████╔╝ █████╗  ██╔██╗ ██║██║   ██║██╔████╔██║
██╔═══╝   ╚██╔╝  ██╔══╝  ██║╚██╗██║██║   ██║██║╚██╔╝██║
██║        ██║   ███████╗██║ ╚████║╚██████╔╝██║ ╚═╝ ██║
╚═╝        ╚═╝   ╚══════╝╚═╝  ╚═══╝ ╚═════╝ ╚═╝     ╚═╝
  Web Enumerator — Python Edition

  Target  : https://demo.owasp-juice.shop
[200] https://demo.owasp-juice.shop/nagios  (Length: 75002)
[200] https://demo.owasp-juice.shop/name  (Length: 75002)
[200] https://demo.owasp-juice.shop/names  (Length: 75002)
[200] https://demo.owasp-juice.shop/national  (Length: 75002)
[200] https://demo.owasp-juice.shop/nav  (Length: 75002)
[200] https://demo.owasp-juice.shop/navsiteadmin  (Length: 75002)
[200] https://demo.owasp-juice.shop/navigation  (Length: 75002)
  Progress: 2647/4613 (57.4%)[200] https://demo.owasp-juice.shop/navSiteAdmin  (Length: 75002)
[200] https://demo.owasp-juice.shop/nc  (Length: 75002)
[200] https://demo.owasp-juice.shop/ne  (Length: 75002)
[200] https://demo.owasp-juice.shop/net  (Length: 75002)
[200] https://demo.owasp-juice.shop/netbsd  (Length: 75002)
[200] https://demo.owasp-juice.shop/netcat  (Length: 75002)
[200] https://demo.owasp-juice.shop/nets  (Length: 75002)
[200] https://demo.owasp-juice.shop/nethome  (Length: 75002)
[200] https://demo.owasp-juice.shop/netscape  (Length: 75002)
[200] https://demo.owasp-juice.shop/netstat  (Length: 75002)
[200] https://demo.owasp-juice.shop/network  (Length: 75002)
[200] https://demo.owasp-juice.shop/networking  (Length: 75002)
[200] https://demo.owasp-juice.shop/netstorage  (Length: 75002)
  Progress: 2660/4613 (57.7%)[200] https://demo.owasp-juice.shop/newadmin  (Length: 75002)
[200] https://demo.owasp-juice.shop/new  (Length: 75002)
[200] https://demo.owasp-juice.shop/newattachment  (Length: 75002)
[200] https://demo.owasp-juice.shop/newposts  (Length: 75002)
[200] https://demo.owasp-juice.shop/newreply  (Length: 75002)
[200] https://demo.owasp-juice.shop/news  (Length: 75002)
[200] https://demo.owasp-juice.shop/News  (Length: 75002)
[200] https://demo.owasp-juice.shop/news_insert  (Length: 75002)
[200] https://demo.owasp-juice.shop/newsadmin  (Length: 75002)
[200] https://demo.owasp-juice.shop/newsite  (Length: 75002)
[200] https://demo.owasp-juice.shop/newsletter  (Length: 75002)
[200] https://demo.owasp-juice.shop/newsletters  (Length: 75002)
  Progress: 2672/4613 (57.9%)[200] https://demo.owasp-juice.shop/newsline  (Length: 75002)
[200] https://demo.owasp-juice.shop/newsroom  (Length: 75002)
[200] https://demo.owasp-juice.shop/newssys  (Length: 75002)
[200] https://demo.owasp-juice.shop/newstarter  (Length: 75002)
[200] https://demo.owasp-juice.shop/newthread  (Length: 75002)
[200] https://demo.owasp-juice.shop/newticket  (Length: 75002)
[200] https://demo.owasp-juice.shop/next  (Length: 75002)
[200] https://demo.owasp-juice.shop/nfs  (Length: 75002)
[200] https://demo.owasp-juice.shop/nice  (Length: 75002)
[200] https://demo.owasp-juice.shop/nieuws  (Length: 75002)
[200] https://demo.owasp-juice.shop/ningbar  (Length: 75002)
[200] https://demo.owasp-juice.shop/nk9  (Length: 75002)
[200] https://demo.owasp-juice.shop/nl  (Length: 75002)
  Progress: 2685/4613 (58.2%)[200] https://demo.owasp-juice.shop/no  (Length: 75002)
[200] https://demo.owasp-juice.shop/nobody  (Length: 75002)
[200] https://demo.owasp-juice.shop/node  (Length: 75002)
[200] https://demo.owasp-juice.shop/noindex  (Length: 75002)
[200] https://demo.owasp-juice.shop/no-index  (Length: 75002)
[200] https://demo.owasp-juice.shop/none  (Length: 75002)
[200] https://demo.owasp-juice.shop/nokia  (Length: 75002)
[200] https://demo.owasp-juice.shop/note  (Length: 75002)
[200] https://demo.owasp-juice.shop/notes  (Length: 75002)
[200] https://demo.owasp-juice.shop/notfound  (Length: 75002)
  Progress: 2695/4613 (58.4%)[200] https://demo.owasp-juice.shop/noticias  (Length: 75002)
[200] https://demo.owasp-juice.shop/notification  (Length: 75002)
[200] https://demo.owasp-juice.shop/notifier  (Length: 75002)
[200] https://demo.owasp-juice.shop/notifications  (Length: 75002)
[200] https://demo.owasp-juice.shop/notified  (Length: 75002)
[200] https://demo.owasp-juice.shop/notify  (Length: 75002)
[200] https://demo.owasp-juice.shop/novell  (Length: 75002)
[200] https://demo.owasp-juice.shop/nr  (Length: 75002)
[200] https://demo.owasp-juice.shop/ns  (Length: 75002)
[200] https://demo.owasp-juice.shop/nsf  (Length: 75002)
[200] https://demo.owasp-juice.shop/ntopic  (Length: 75002)
[200] https://demo.owasp-juice.shop/nuke  (Length: 75002)
[200] https://demo.owasp-juice.shop/nude  (Length: 75002)
  Progress: 2708/4613 (58.7%)[200] https://demo.owasp-juice.shop/nul  (Length: 75002)
[200] https://demo.owasp-juice.shop/null  (Length: 75002)
[200] https://demo.owasp-juice.shop/number  (Length: 75002)
[200] https://demo.owasp-juice.shop/nxfeed  (Length: 75002)
[200] https://demo.owasp-juice.shop/nz  (Length: 75002)
[200] https://demo.owasp-juice.shop/o  (Length: 75002)
[200] https://demo.owasp-juice.shop/O  (Length: 75002)
[200] https://demo.owasp-juice.shop/oa_servlets  (Length: 75002)
[200] https://demo.owasp-juice.shop/OA  (Length: 75002)
[200] https://demo.owasp-juice.shop/OA_HTML  (Length: 75002)
[200] https://demo.owasp-juice.shop/OAErrorDetailPage  (Length: 75002)
  Progress: 2719/4613 (58.9%)[200] https://demo.owasp-juice.shop/OasDefault  (Length: 75002)
[200] https://demo.owasp-juice.shop/obdc  (Length: 75002)
[200] https://demo.owasp-juice.shop/oauth  (Length: 75002)
[200] https://demo.owasp-juice.shop/obj  (Length: 75002)
[200] https://demo.owasp-juice.shop/object  (Length: 75002)
[200] https://demo.owasp-juice.shop/objects  (Length: 75002)
[200] https://demo.owasp-juice.shop/obsolete  (Length: 75002)
[200] https://demo.owasp-juice.shop/obsoleted  (Length: 75002)
[200] https://demo.owasp-juice.shop/odbc  (Length: 75002)
[200] https://demo.owasp-juice.shop/ode  (Length: 75002)
[200] https://demo.owasp-juice.shop/oem  (Length: 75002)
  Progress: 2730/4613 (59.2%)[200] https://demo.owasp-juice.shop/of  (Length: 75002)
[200] https://demo.owasp-juice.shop/ofbiz  (Length: 75002)
[200] https://demo.owasp-juice.shop/off  (Length: 75002)
[200] https://demo.owasp-juice.shop/offerdetail  (Length: 75002)
[200] https://demo.owasp-juice.shop/offer  (Length: 75002)
[200] https://demo.owasp-juice.shop/offers  (Length: 75002)
[200] https://demo.owasp-juice.shop/Office  (Length: 75002)
[200] https://demo.owasp-juice.shop/office  (Length: 75002)
[200] https://demo.owasp-juice.shop/offices  (Length: 75002)
[200] https://demo.owasp-juice.shop/offline  (Length: 75002)
[200] https://demo.owasp-juice.shop/ogl  (Length: 75002)
  Progress: 2741/4613 (59.4%)[200] https://demo.owasp-juice.shop/old_site  (Length: 75002)
[200] https://demo.owasp-juice.shop/old  (Length: 75002)
[200] https://demo.owasp-juice.shop/oldsite  (Length: 75002)
[200] https://demo.owasp-juice.shop/old-site  (Length: 75002)
[200] https://demo.owasp-juice.shop/oldie  (Length: 75002)
[200] https://demo.owasp-juice.shop/omited  (Length: 75002)
[200] https://demo.owasp-juice.shop/on  (Length: 75002)
[200] https://demo.owasp-juice.shop/onbound  (Length: 75002)
[200] https://demo.owasp-juice.shop/online  (Length: 75002)
[200] https://demo.owasp-juice.shop/onsite  (Length: 75002)
[200] https://demo.owasp-juice.shop/open  (Length: 75002)
[200] https://demo.owasp-juice.shop/op  (Length: 75002)
  Progress: 2753/4613 (59.7%)[200] https://demo.owasp-juice.shop/open-account  (Length: 75002)
[200] https://demo.owasp-juice.shop/openads  (Length: 75002)
[200] https://demo.owasp-juice.shop/openbsd  (Length: 75002)
[200] https://demo.owasp-juice.shop/openapp  (Length: 75002)
[200] https://demo.owasp-juice.shop/opencart  (Length: 75002)
[200] https://demo.owasp-juice.shop/opendir  (Length: 75002)
[200] https://demo.owasp-juice.shop/openejb  (Length: 75002)
[200] https://demo.owasp-juice.shop/openjpa  (Length: 75002)
[200] https://demo.owasp-juice.shop/openfile  (Length: 75002)
[200] https://demo.owasp-juice.shop/opensearch  (Length: 75002)
[200] https://demo.owasp-juice.shop/opensource  (Length: 75002)
  Progress: 2764/4613 (59.9%)[200] https://demo.owasp-juice.shop/opera  (Length: 75002)
[200] https://demo.owasp-juice.shop/openx  (Length: 75002)
[200] https://demo.owasp-juice.shop/openvpnadmin  (Length: 75002)
[200] https://demo.owasp-juice.shop/operations  (Length: 75002)
[200] https://demo.owasp-juice.shop/operator  (Length: 75002)
[200] https://demo.owasp-juice.shop/opinion  (Length: 75002)
[200] https://demo.owasp-juice.shop/opinions  (Length: 75002)
[200] https://demo.owasp-juice.shop/opml  (Length: 75002)
[200] https://demo.owasp-juice.shop/opros  (Length: 75002)
[200] https://demo.owasp-juice.shop/opt  (Length: 75002)
[200] https://demo.owasp-juice.shop/option  (Length: 75002)
[200] https://demo.owasp-juice.shop/options  (Length: 75002)
  Progress: 2776/4613 (60.2%)[200] https://demo.owasp-juice.shop/ora  (Length: 75002)
[200] https://demo.owasp-juice.shop/oracle  (Length: 75002)
[200] https://demo.owasp-juice.shop/oradata  (Length: 75002)
[200] https://demo.owasp-juice.shop/order_history  (Length: 75002)
[200] https://demo.owasp-juice.shop/order_status  (Length: 75002)
[200] https://demo.owasp-juice.shop/order  (Length: 75002)
[200] https://demo.owasp-juice.shop/order-detail  (Length: 75002)
[200] https://demo.owasp-juice.shop/orderdownloads  (Length: 75002)
[200] https://demo.owasp-juice.shop/ordered  (Length: 75002)
[200] https://demo.owasp-juice.shop/orderfinished  (Length: 75002)
  Progress: 2786/4613 (60.4%)[200] https://demo.owasp-juice.shop/order-follow  (Length: 75002)
[200] https://demo.owasp-juice.shop/order-history  (Length: 75002)
[200] https://demo.owasp-juice.shop/order-opc  (Length: 75002)
[200] https://demo.owasp-juice.shop/order-return  (Length: 75002)
[200] https://demo.owasp-juice.shop/order-slip  (Length: 75002)
[200] https://demo.owasp-juice.shop/orders  (Length: 75002)
[200] https://demo.owasp-juice.shop/ordertotal  (Length: 75002)
[200] https://demo.owasp-juice.shop/orderstatus  (Length: 75002)
[200] https://demo.owasp-juice.shop/org  (Length: 75002)
[200] https://demo.owasp-juice.shop/organisation  (Length: 75002)
[200] https://demo.owasp-juice.shop/organizations  (Length: 75002)
[200] https://demo.owasp-juice.shop/organisations  (Length: 75002)
[200] https://demo.owasp-juice.shop/orig  (Length: 75002)
  Progress: 2799/4613 (60.7%)[200] https://demo.owasp-juice.shop/original  (Length: 75002)
[200] https://demo.owasp-juice.shop/oscommerce  (Length: 75002)
[200] https://demo.owasp-juice.shop/os  (Length: 75002)
[200] https://demo.owasp-juice.shop/osc  (Length: 75002)
[200] https://demo.owasp-juice.shop/other  (Length: 75002)
[200] https://demo.owasp-juice.shop/others  (Length: 75002)
[200] https://demo.owasp-juice.shop/out  (Length: 75002)
[200] https://demo.owasp-juice.shop/otrs  (Length: 75002)
[200] https://demo.owasp-juice.shop/outgoing  (Length: 75002)
[200] https://demo.owasp-juice.shop/outcome  (Length: 75002)
  Progress: 2809/4613 (60.9%)[200] https://demo.owasp-juice.shop/outils  (Length: 75002)
[200] https://demo.owasp-juice.shop/outreach  (Length: 75002)
[200] https://demo.owasp-juice.shop/outline  (Length: 75002)
[200] https://demo.owasp-juice.shop/output  (Length: 75002)
[200] https://demo.owasp-juice.shop/oversikt  (Length: 75002)
[200] https://demo.owasp-juice.shop/overview  (Length: 75002)
[200] https://demo.owasp-juice.shop/owl  (Length: 75002)
[200] https://demo.owasp-juice.shop/owners  (Length: 75002)
[200] https://demo.owasp-juice.shop/owa  (Length: 75002)
[200] https://demo.owasp-juice.shop/ows  (Length: 75002)
[200] https://demo.owasp-juice.shop/ows-bin  (Length: 75002)
  Progress: 2820/4613 (61.1%)[200] https://demo.owasp-juice.shop/P  (Length: 75002)
[200] https://demo.owasp-juice.shop/p  (Length: 75002)
[200] https://demo.owasp-juice.shop/p2p  (Length: 75002)
[200] https://demo.owasp-juice.shop/p7pm  (Length: 75002)
[200] https://demo.owasp-juice.shop/pa  (Length: 75002)
[200] https://demo.owasp-juice.shop/package  (Length: 75002)
[200] https://demo.owasp-juice.shop/pack  (Length: 75002)
[200] https://demo.owasp-juice.shop/packaged  (Length: 75002)
[200] https://demo.owasp-juice.shop/packages  (Length: 75002)
[200] https://demo.owasp-juice.shop/packaging  (Length: 75002)
[200] https://demo.owasp-juice.shop/packed  (Length: 75002)
[200] https://demo.owasp-juice.shop/pad  (Length: 75002)
  Progress: 2832/4613 (61.4%)[200] https://demo.owasp-juice.shop/page  (Length: 75002)
[200] https://demo.owasp-juice.shop/page_1  (Length: 75002)
[200] https://demo.owasp-juice.shop/page_2  (Length: 75002)
[200] https://demo.owasp-juice.shop/page_sample1  (Length: 75002)
[200] https://demo.owasp-juice.shop/page1  (Length: 75002)
[200] https://demo.owasp-juice.shop/page2  (Length: 75002)
[200] https://demo.owasp-juice.shop/pageid  (Length: 75002)
[200] https://demo.owasp-juice.shop/pagenotfound  (Length: 75002)
[200] https://demo.owasp-juice.shop/page-not-found  (Length: 75002)
[200] https://demo.owasp-juice.shop/pager  (Length: 75002)
[200] https://demo.owasp-juice.shop/pages  (Length: 75002)
  Progress: 2843/4613 (61.6%)[200] https://demo.owasp-juice.shop/pagination  (Length: 75002)
[200] https://demo.owasp-juice.shop/Pages  (Length: 75002)
[200] https://demo.owasp-juice.shop/paid  (Length: 75002)
[200] https://demo.owasp-juice.shop/paiement  (Length: 75002)
[200] https://demo.owasp-juice.shop/pam  (Length: 75002)
[200] https://demo.owasp-juice.shop/panelc  (Length: 75002)
[200] https://demo.owasp-juice.shop/panel  (Length: 75002)
[200] https://demo.owasp-juice.shop/paper  (Length: 75002)
[200] https://demo.owasp-juice.shop/papers  (Length: 75002)
[200] https://demo.owasp-juice.shop/parse  (Length: 75002)
[200] https://demo.owasp-juice.shop/part  (Length: 75002)
  Progress: 2854/4613 (61.9%)[200] https://demo.owasp-juice.shop/partenaires  (Length: 75002)
[200] https://demo.owasp-juice.shop/partner  (Length: 75002)
[200] https://demo.owasp-juice.shop/partners  (Length: 75002)
[200] https://demo.owasp-juice.shop/parts  (Length: 75002)
[200] https://demo.owasp-juice.shop/party  (Length: 75002)
[200] https://demo.owasp-juice.shop/pass  (Length: 75002)
[200] https://demo.owasp-juice.shop/passes  (Length: 75002)
[200] https://demo.owasp-juice.shop/passport  (Length: 75002)
[200] https://demo.owasp-juice.shop/passive  (Length: 75002)
[200] https://demo.owasp-juice.shop/passw  (Length: 75002)
[200] https://demo.owasp-juice.shop/passwd  (Length: 75002)
  Progress: 2865/4613 (62.1%)[200] https://demo.owasp-juice.shop/passwor  (Length: 75002)
[200] https://demo.owasp-juice.shop/passwords  (Length: 75002)
[200] https://demo.owasp-juice.shop/password  (Length: 75002)
[200] https://demo.owasp-juice.shop/past  (Length: 75002)
[200] https://demo.owasp-juice.shop/patch  (Length: 75002)
[200] https://demo.owasp-juice.shop/patents  (Length: 75002)
[200] https://demo.owasp-juice.shop/path  (Length: 75002)
[200] https://demo.owasp-juice.shop/patches  (Length: 75002)
[200] https://demo.owasp-juice.shop/pay  (Length: 75002)
[200] https://demo.owasp-juice.shop/payment  (Length: 75002)
[200] https://demo.owasp-juice.shop/payment_gateway  (Length: 75002)
  Progress: 2876/4613 (62.3%)[200] https://demo.owasp-juice.shop/paypal  (Length: 75002)
[200] https://demo.owasp-juice.shop/payments  (Length: 75002)
[200] https://demo.owasp-juice.shop/paypalcancel  (Length: 75002)
[200] https://demo.owasp-juice.shop/paypal_notify  (Length: 75002)
[200] https://demo.owasp-juice.shop/paypalok  (Length: 75002)
[200] https://demo.owasp-juice.shop/pbc_download  (Length: 75002)
[200] https://demo.owasp-juice.shop/pbcs  (Length: 75002)
[200] https://demo.owasp-juice.shop/pbcsad  (Length: 75002)
[200] https://demo.owasp-juice.shop/pbo  (Length: 75002)
[200] https://demo.owasp-juice.shop/pbcsi  (Length: 75002)
[200] https://demo.owasp-juice.shop/pci  (Length: 75002)
[200] https://demo.owasp-juice.shop/pc  (Length: 75002)
  Progress: 2888/4613 (62.6%)[200] https://demo.owasp-juice.shop/pconf  (Length: 75002)
[200] https://demo.owasp-juice.shop/pda  (Length: 75002)
[200] https://demo.owasp-juice.shop/pd  (Length: 75002)
[200] https://demo.owasp-juice.shop/PDF  (Length: 75002)
[200] https://demo.owasp-juice.shop/pdf  (Length: 75002)
[200] https://demo.owasp-juice.shop/pdf-invoice  (Length: 75002)
[200] https://demo.owasp-juice.shop/pdfs  (Length: 75002)
[200] https://demo.owasp-juice.shop/pdf-order-slip  (Length: 75002)
[200] https://demo.owasp-juice.shop/pear  (Length: 75002)
[200] https://demo.owasp-juice.shop/peek  (Length: 75002)
  Progress: 2898/4613 (62.8%)[200] https://demo.owasp-juice.shop/peel  (Length: 75002)
[200] https://demo.owasp-juice.shop/pem  (Length: 75002)
[200] https://demo.owasp-juice.shop/people  (Length: 75002)
[200] https://demo.owasp-juice.shop/pending  (Length: 75002)
[200] https://demo.owasp-juice.shop/People  (Length: 75002)
[200] https://demo.owasp-juice.shop/perf  (Length: 75002)
[200] https://demo.owasp-juice.shop/performance  (Length: 75002)
[200] https://demo.owasp-juice.shop/perl5  (Length: 75002)
[200] https://demo.owasp-juice.shop/perl  (Length: 75002)
[200] https://demo.owasp-juice.shop/person  (Length: 75002)
[200] https://demo.owasp-juice.shop/personal  (Length: 75002)
[200] https://demo.owasp-juice.shop/personals  (Length: 75002)
[200] https://demo.owasp-juice.shop/pfx  (Length: 75002)
[200] https://demo.owasp-juice.shop/pg  (Length: 75002)
[200] https://demo.owasp-juice.shop/pgadmin  (Length: 75002)
  Progress: 2913/4613 (63.1%)[200] https://demo.owasp-juice.shop/pgp  (Length: 75002)
[200] https://demo.owasp-juice.shop/pgsql  (Length: 75002)
[200] https://demo.owasp-juice.shop/phf  (Length: 75002)
[200] https://demo.owasp-juice.shop/phishing  (Length: 75002)
[200] https://demo.owasp-juice.shop/phones  (Length: 75002)
[200] https://demo.owasp-juice.shop/phorum  (Length: 75002)
[200] https://demo.owasp-juice.shop/phone  (Length: 75002)
[200] https://demo.owasp-juice.shop/photo  (Length: 75002)
  Progress: 2921/4613 (63.3%)[200] https://demo.owasp-juice.shop/photodetails  (Length: 75002)
[200] https://demo.owasp-juice.shop/photography  (Length: 75002)
[200] https://demo.owasp-juice.shop/photogallery  (Length: 75002)
[200] https://demo.owasp-juice.shop/photos  (Length: 75002)
[200] https://demo.owasp-juice.shop/php  (Length: 75002)
[200] https://demo.owasp-juice.shop/PHP  (Length: 75002)
[200] https://demo.owasp-juice.shop/php.ini  (Length: 75002)
[200] https://demo.owasp-juice.shop/php_uploads  (Length: 75002)
[200] https://demo.owasp-juice.shop/php168  (Length: 75002)
[200] https://demo.owasp-juice.shop/php3  (Length: 75002)
[200] https://demo.owasp-juice.shop/phpadmin  (Length: 75002)
[200] https://demo.owasp-juice.shop/phpads  (Length: 75002)
[200] https://demo.owasp-juice.shop/phpadsnew  (Length: 75002)
[200] https://demo.owasp-juice.shop/phpbb  (Length: 75002)
  Progress: 2935/4613 (63.6%)[200] https://demo.owasp-juice.shop/phpBB  (Length: 75002)
[200] https://demo.owasp-juice.shop/phpbb2  (Length: 75002)
[200] https://demo.owasp-juice.shop/phpBB2  (Length: 75002)
[200] https://demo.owasp-juice.shop/phpBB3  (Length: 75002)
[200] https://demo.owasp-juice.shop/phpbb3  (Length: 75002)
[200] https://demo.owasp-juice.shop/php-bin  (Length: 75002)
[200] https://demo.owasp-juice.shop/php-cgi  (Length: 75002)
[200] https://demo.owasp-juice.shop/phpEventCalendar  (Length: 75002)
[200] https://demo.owasp-juice.shop/phpinfo  (Length: 75002)
[200] https://demo.owasp-juice.shop/phpinfo.php  (Length: 75002)
[200] https://demo.owasp-juice.shop/phpinfos  (Length: 75002)
[200] https://demo.owasp-juice.shop/phpldapadmin  (Length: 75002)
[200] https://demo.owasp-juice.shop/phplist  (Length: 75002)
  Progress: 2948/4613 (63.9%)[200] https://demo.owasp-juice.shop/phpmailer  (Length: 75002)
[200] https://demo.owasp-juice.shop/phplive  (Length: 75002)
[200] https://demo.owasp-juice.shop/phpmanual  (Length: 75002)
[200] https://demo.owasp-juice.shop/phpmv2  (Length: 75002)
[200] https://demo.owasp-juice.shop/phpmyadmin  (Length: 75002)
[200] https://demo.owasp-juice.shop/phpmyadmin2  (Length: 75002)
